23-May-2023 00:30:18.746 SEVERE [main] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
23-May-2023 00:30:18.860 SEVERE [http-nio-8080-exec-2] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [9M7Pl4hwPbiBisiI5hrVlMWvG2w28uKdIdfet8Vyux6AzH3Gu4h6LGVzKQhuEejciVydQ74VX5f9zxVMyDllnGe9B8IyHRqSszdGBsgbukaqQSDNgot4ySgMYBU8Fiuv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.LinkageError: loader constraint violation: when resolving method 'org.slf4j.ILoggerFactory org.slf4j.impl.StaticLoggerBinder.getLoggerFactory()' the class loader org.apache.catalina.loader.ParallelWebappClassLoader @58d72402 of the current class, org/slf4j/LoggerFactory, and the class loader java.net.URLClassLoader @5b80350b for the method's defining class, org/slf4j/impl/StaticLoggerBinder, have different Class objects for the type org/slf4j/ILoggerFactory used in the signature (org.slf4j.LoggerFactory is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @58d72402, parent loader java.net.URLClassLoader @5b80350b; org.slf4j.impl.StaticLoggerBinder is in unnamed module of loader java.net.URLClassLoader @5b80350b, parent loader 'app')
23-May-2023 00:30:48.945 SEVERE [http-nio-8080-exec-5] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [9M7Pl4hwPbiBisiI5hrVlMWvG2w28uKdIdfet8Vyux6AzH3Gu4h6LGVzKQhuEejciVydQ74VX5f9zxVMyDllnGe9B8IyHRqSszdGBsgbukaqQSDNgot4ySgMYBU8Fiuv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.LinkageError: loader constraint violation: when resolving method 'org.slf4j.ILoggerFactory org.slf4j.impl.StaticLoggerBinder.getLoggerFactory()' the class loader org.apache.catalina.loader.ParallelWebappClassLoader @58d72402 of the current class, org/slf4j/LoggerFactory, and the class loader java.net.URLClassLoader @5b80350b for the method's defining class, org/slf4j/impl/StaticLoggerBinder, have different Class objects for the type org/slf4j/ILoggerFactory used in the signature (org.slf4j.LoggerFactory is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @58d72402, parent loader java.net.URLClassLoader @5b80350b; org.slf4j.impl.StaticLoggerBinder is in unnamed module of loader java.net.URLClassLoader @5b80350b, parent loader 'app')
		at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:423)
		at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:362)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:101)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:67)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:57)
		at com.azure.communication.email.EmailClientBuilder.<init>(EmailClientBuilder.java:65)
		at function.azureMailSender.sendPlain(azureMailSender.java:31)
		at com.example.cv.authSrv1.doPost(authSrv1.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 00:36:04.443 SEVERE [Catalina-utility-1] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
23-May-2023 00:36:06.435 SEVERE [http-nio-8080-exec-7] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [9M7Pl4hwPbiBisiI5hrVlMWvG2w28uKdIdfet8Vyux6AzH3Gu4h6LGVzKQhuEejciVydQ74VX5f9zxVMyDllnGe9B8IyHRqSszdGBsgbukaqQSDNgot4ySgMYBU8Fiuv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.LinkageError: loader constraint violation: when resolving method 'org.slf4j.ILoggerFactory org.slf4j.impl.StaticLoggerBinder.getLoggerFactory()' the class loader org.apache.catalina.loader.ParallelWebappClassLoader @262cc94c of the current class, org/slf4j/LoggerFactory, and the class loader java.net.URLClassLoader @5b80350b for the method's defining class, org/slf4j/impl/StaticLoggerBinder, have different Class objects for the type org/slf4j/ILoggerFactory used in the signature (org.slf4j.LoggerFactory is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @262cc94c, parent loader java.net.URLClassLoader @5b80350b; org.slf4j.impl.StaticLoggerBinder is in unnamed module of loader java.net.URLClassLoader @5b80350b, parent loader 'app')
		at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:423)
		at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:362)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:101)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:67)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:57)
		at com.azure.communication.email.EmailClientBuilder.<init>(EmailClientBuilder.java:65)
		at function.azureMailSender.sendPlain(azureMailSender.java:31)
		at com.example.cv.authSrv1.doPost(authSrv1.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 00:36:09.259 SEVERE [http-nio-8080-exec-3] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [9M7Pl4hwPbiBisiI5hrVlMWvG2w28uKdIdfet8Vyux6AzH3Gu4h6LGVzKQhuEejciVydQ74VX5f9zxVMyDllnGe9B8IyHRqSszdGBsgbukaqQSDNgot4ySgMYBU8Fiuv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.LinkageError: loader constraint violation: when resolving method 'org.slf4j.ILoggerFactory org.slf4j.impl.StaticLoggerBinder.getLoggerFactory()' the class loader org.apache.catalina.loader.ParallelWebappClassLoader @262cc94c of the current class, org/slf4j/LoggerFactory, and the class loader java.net.URLClassLoader @5b80350b for the method's defining class, org/slf4j/impl/StaticLoggerBinder, have different Class objects for the type org/slf4j/ILoggerFactory used in the signature (org.slf4j.LoggerFactory is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @262cc94c, parent loader java.net.URLClassLoader @5b80350b; org.slf4j.impl.StaticLoggerBinder is in unnamed module of loader java.net.URLClassLoader @5b80350b, parent loader 'app')
		at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:423)
		at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:362)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:101)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:67)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:57)
		at com.azure.communication.email.EmailClientBuilder.<init>(EmailClientBuilder.java:65)
		at function.azureMailSender.sendPlain(azureMailSender.java:31)
		at com.example.cv.authSrv1.doPost(authSrv1.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 00:37:59.452 SEVERE [Catalina-utility-1] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
23-May-2023 00:38:05.597 SEVERE [http-nio-8080-exec-12] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [9M7Pl4hwPbiBisiI5hrVlMWvG2w28uKdIdfet8Vyux6AzH3Gu4h6LGVzKQhuEejciVydQ74VX5f9zxVMyDllnGe9B8IyHRqSszdGBsgbukaqQSDNgot4ySgMYBU8Fiuv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.LinkageError: loader constraint violation: when resolving method 'org.slf4j.ILoggerFactory org.slf4j.impl.StaticLoggerBinder.getLoggerFactory()' the class loader org.apache.catalina.loader.ParallelWebappClassLoader @592b3995 of the current class, org/slf4j/LoggerFactory, and the class loader java.net.URLClassLoader @5b80350b for the method's defining class, org/slf4j/impl/StaticLoggerBinder, have different Class objects for the type org/slf4j/ILoggerFactory used in the signature (org.slf4j.LoggerFactory is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @592b3995, parent loader java.net.URLClassLoader @5b80350b; org.slf4j.impl.StaticLoggerBinder is in unnamed module of loader java.net.URLClassLoader @5b80350b, parent loader 'app')
		at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:423)
		at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:362)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:101)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:67)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:57)
		at com.azure.core.util.CoreUtils.<clinit>(CoreUtils.java:40)
		at com.azure.communication.email.EmailClientBuilder.<init>(EmailClientBuilder.java:59)
		at function.azureMailSender.sendPlain(azureMailSender.java:73)
		at com.example.cv.authSrv1.doPost(authSrv1.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 00:45:41.203 SEVERE [main] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
23-May-2023 00:45:41.320 SEVERE [http-nio-8080-exec-1] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [9M7Pl4hwPbiBisiI5hrVlMWvG2w28uKdIdfet8Vyux6AzH3Gu4h6LGVzKQhuEejciVydQ74VX5f9zxVMyDllnGe9B8IyHRqSszdGBsgbukaqQSDNgot4ySgMYBU8Fiuv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.ClassNotFoundException: com.azure.communication.email.EmailClientBuilder
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1449)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1257)
		at function.azureMailSender.sendPlain(azureMailSender.java:73)
		at com.example.cv.authSrv1.doPost(authSrv1.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 00:45:46.473 SEVERE [http-nio-8080-exec-2] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [9M7Pl4hwPbiBisiI5hrVlMWvG2w28uKdIdfet8Vyux6AzH3Gu4h6LGVzKQhuEejciVydQ74VX5f9zxVMyDllnGe9B8IyHRqSszdGBsgbukaqQSDNgot4ySgMYBU8Fiuv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.ClassNotFoundException: com.azure.communication.email.EmailClientBuilder
		at function.azureMailSender.sendPlain(azureMailSender.java:73)
		at com.example.cv.authSrv1.doPost(authSrv1.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
23-May-2023 00:48:17.563 SEVERE [Catalina-utility-1] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
23-May-2023 00:48:26.755 SEVERE [http-nio-8080-exec-2] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [9M7Pl4hwPbiBisiI5hrVlMWvG2w28uKdIdfet8Vyux6AzH3Gu4h6LGVzKQhuEejciVydQ74VX5f9zxVMyDllnGe9B8IyHRqSszdGBsgbukaqQSDNgot4ySgMYBU8Fiuv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.LinkageError: loader constraint violation: when resolving method 'org.slf4j.ILoggerFactory org.slf4j.impl.StaticLoggerBinder.getLoggerFactory()' the class loader org.apache.catalina.loader.ParallelWebappClassLoader @65e2d7d5 of the current class, org/slf4j/LoggerFactory, and the class loader java.net.URLClassLoader @4f2410ac for the method's defining class, org/slf4j/impl/StaticLoggerBinder, have different Class objects for the type org/slf4j/ILoggerFactory used in the signature (org.slf4j.LoggerFactory is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @65e2d7d5, parent loader java.net.URLClassLoader @4f2410ac; org.slf4j.impl.StaticLoggerBinder is in unnamed module of loader java.net.URLClassLoader @4f2410ac, parent loader 'app')
		at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:423)
		at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:362)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:101)
