22-May-2023 21:53:52.438 SEVERE [main] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
22-May-2023 22:11:03.569 SEVERE [Catalina-utility-2] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
22-May-2023 22:43:30.302 SEVERE [main] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
22-May-2023 23:14:18.053 SEVERE [main] jdk.internal.reflect.NativeMethodAccessorImpl.invoke For security constraints with URL pattern [/auth*] only the HTTP methods [POST] are covered. All other methods are uncovered.
22-May-2023 23:14:31.893 SEVERE [http-nio-8080-exec-2] jdk.internal.reflect.NativeMethodAccessorImpl.invoke Servlet.service() for servlet [signinsrv] in context with path [/cv] threw exception [Servlet execution threw an exception] with root cause
	java.lang.LinkageError: loader constraint violation: when resolving method 'org.slf4j.ILoggerFactory org.slf4j.impl.StaticLoggerBinder.getLoggerFactory()' the class loader org.apache.catalina.loader.ParallelWebappClassLoader @648cc9e of the current class, org/slf4j/LoggerFactory, and the class loader java.net.URLClassLoader @4f2410ac for the method's defining class, org/slf4j/impl/StaticLoggerBinder, have different Class objects for the type org/slf4j/ILoggerFactory used in the signature (org.slf4j.LoggerFactory is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @648cc9e, parent loader java.net.URLClassLoader @4f2410ac; org.slf4j.impl.StaticLoggerBinder is in unnamed module of loader java.net.URLClassLoader @4f2410ac, parent loader 'app')
		at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:423)
		at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:362)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:101)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:67)
		at com.azure.core.util.logging.ClientLogger.<init>(ClientLogger.java:57)
		at com.azure.core.util.CoreUtils.<clinit>(CoreUtils.java:40)
		at com.azure.communication.email.EmailClientBuilder.<init>(EmailClientBuilder.java:59)
		at function.azureMailSender.sendPlain(azureMailSender.java:15)
		at com.example.cv.signinSrv.doPost(signinSrv.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
